info,name,title
??????????????€??????IT???????????????????€?C/C++?€?Java?€?MySQL?€?Oracle?€?JSP?€?Servlet??????????????€???????????????????€??????????????€???????????????????????????????????€??€??€?????????????????????????????€??€??€?????????????????????????????????????????€??????????????????????????€?,????€????,????????????
?????????????????€??????????????????????????€???DCD?????????????€??????????????€?????????????????€??????????????????????android?????????????????????????€??€???????????????????????????????????????????????????€??? ?????????????€????android??????????????€?????€?????????????????????????€?,????€????,????????????
???????????????????€????????????????????????????????????€????????????IT??????????????????JavaEE???????€?Android??€???????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????€??????????€?,????€????,????????????
????€?Java??€?????????????????????Android?????€????????????????????????????€?????????????????????????????????????????????????????????? ???????????????????€?????????????????????????????????€???????????????????????????????????????????€????????????€????????????????€???????????????????????????????????€?,????€????,????????????
"8?????????????????€????????????????€?Java?€?PHP?€?ASP??????????????€?€????????????????????????????????????????531???242??????????????????,????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????€????,????????????
"????????????,apkbus???????????€?€?????????????????????????????????€???????????????????€?????€?HTML5?€?Oracle?€?J2EE ?€?Java WEB???????€????Android????????€??????????????€???????????????????????????????????????????????????????????????????????????????????????????€??????????????€??€?",????€????,????????????
??????????????€????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€?????€?java??????android?????????????????????????€????????€???????????????????????????????????????€??????????????????????????????????????????????????????????€?,????€????,????????????
????€?Java?€?MySQL?€?sqlite??????????????€????????????????????????Android framework?€?Android???????????????????????????Android???????€????????€?????????????????????€??????????????????????????????????????????Android??????sdk?????????????€?,????€????,????????????
??????Mbp??????????????€???????????????????????????6????????????????€????????????????????????????????????????jsp + struts2 + spring + DBFlute?????????????????????????????????????????????????????????????????????????????€?????????????????????????€?????????€????????€????????????????€?,????€????,????????????
????????????????????????????????????????????????????€?????????????????????????????€???????????????€??€??????????????????????€?2010?????€???????????????????????????????€?????????????????????????????????????????€??€??????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"??????????????€????????????????€?Spring Struts?€?Hibernate?€?shiro?€?mvc?????????web??€????????????????€?Android?€?IOS????????€???,?????€?????????????€????????????????????€?????????????????????????????????????????????????sim????????€????????????????€?",????€????,????????????
"???????????????????€???????????????????????????????,??????Android??€??????????€?????????€??????????????????,????????????,???????????????????????????????????????App?€?????€?Android???????????????????????????????€?????????????????€????????????????????€??????????????????€???????????????????????????????€?",????€????,????????????
????€?Android?????????????????????IT?????????????????????????????????????€????????????????????€?Framework??????????????????????????????????????????????€????????????????????????????ROM??€?????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"????????????????????????,????€?java?€?javascript?€?ssh?€?ssm????€?????????????????????????????€???????android????????????????€?????????????android?????????????€?????????????Android?????????????????€?????????,??????????????????????????????app??€??????????€?",????€????,????????????
????????????????????€?????????????????????????€?Java?€?mysql?€?jsp?€?ajax?€?struts?€?hibernate?€?spring?????€???????????????????????????????????????????????????????????????????€?????????€???CRM??????????????????????€???????????????????????€?,????€????,????????????
??????????????€????????????????€?Java??€???????????????????????????????????€???jquery?€?easyUI?€?extjs?€?flex?€?html5?€?Strophe?€?js?€???????????€????????€?????€????????????????????????????????€????????????????????????????????????????????????????????????????????????????,????€????,????????????
8??????????????€????????????7???????????????????€????????????????JavaEE??€????€??€??????????????€?????????????????€??????????????????????????????????????????????????????????????????????????????€?????????????€???????????????????????????????????€???????????????????????????????????????????????€?,????€????,????????????
????????€??????????????????????????????????????????????€???€??????????€???????????????????????????????????????€?????????????€????????????€????????????????????????????€???????Arcgis????????????????????????????€?????€????????????????????€????????????????????????????????€???????????????????????€??????????????????€????€?,????€????,????????????
??????????????€????????????????????????????????€?????????????????????????€?????????€???????????????????€?????????????????€?????????????????????????????€?OA???????????????????€?????€?SQL Server?€?Oracle?€?mySql?€?XML?€?JavaScript?€?jquery?€?Ajax Struts?€?Spring?€?Hibernate????€?,????€????,????????????
"?????????????????????????????????????????????, ???????????????Android??€??????????€???€?????????????????????????????????????€??????????????€???????????????????????????????????????????????????????PhoneClean?€?LOCX???????????????????????????App???????€?Android????????????????????????????€?",????€????,????????????
"??????????????€?????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????€,??????????????????????????????,?????????????????????android???????????€????€????android????????????????????????????€???????????????????????€????????????????????????????????????????????€?
",????€????,????????????
??????????????€????????????????????????????????????????€??????????????€??????????????????????Android??€?????????????€?????????????????€???????app??????????????????????????????????????????????€?????€?java?€?mysql?€?tml?€?javascript?€?android?????????????€?,????€????,????????????
??????????????€??????IT??????????????????J2EE???Android????????€????????€??????????????????????€???????????????????????????????????????????Android APP??€???????????????????€?????????€??????????????????????????????????????????????€?Android???????????€?????????????€?,????€????,????????????
????€?JavaEE??€??????????€???????????????€???????????????Struts1?€?Struts2?€?Hibernate?€?MyBatis?€?Spring?€?Servlet?€?Jdbc?€?Jsp???????????????????????€??????Oracle?€?MySQL?€?SQLServer?€??€??????????????????????????€????????????????????€?????????????????€?????????€??????????€?,????€????,????????????
????€?J2EE?€?Android?€?C#?€?Oracle?€?SQLServer?€?SQLite?€????Android?????????????????????????????????????€???????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????APP????€????????????€??????????€?,????€????,????????????
??????Java?€?HTML?€?JS?€?Android?€??????????????????????????????€????????????????????????4.0?€?????????????NFC??€???????????????????€???????XMPP????????????????€???????????€?????????????Android????????€????????????????????????????????????????????€??????????€?,????€????,????????????
"8????????????????????€????????????????????????????????????????????????????€???????????????????????€?FansPhone??????????????????????????????????????????????????????(dolphin)???????????????App??€??????????????????C++?€?Java?€?Python??????,?????????????????????????????????????€?",????€????,????????????
"??????Javaweb ??? android ????????€????????????????????????????????????????????????????€?????????????????????????????€?????????????????????????android??????????€?????€?java web???android????????????????????€???,??????????????????MMO RPG???????????€?????€????€?",????€????,????????????
??????????????€?????????????????????????????????????????????????????????????????????OA?€??????????????€?IM?????????????????????????????????Android?????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????€??????????????????????????????Android??€???????????????Android????????€??????Framework??€????????????????€?????????????????????????????????????Android???????????????????????????????????????Android?????????????????????????????????????????€?????????????????€????€?,????€????,????????????
????€?Java?€?ASP.NET?€?Oracle?€?SQLServer??????????????????????????€???????????????????€????Java????????????????????????????€???????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€?,????€????,????????????
9?????????????????€????????????????€?Java???????????€???Oracle?€?MS SQL Server?€?DB2??????????????????Android?€?JavaEE??€???????????????????????????????€????????????????????€????????????????????????????????€??€??€???????????????????????????€????????????????€??€??€???????????????????????€?????????????????????????????€?,????€????,????????????
8??????????????€??????????€????????€?????????????????????????????????????????€?????????€?€????????€??????????????????????????€?OA?????????????€?ODS???????????€????€?????€?Java?€?C#?€?Python?€?Tcl?€?Oracle?????????????????????HTML5?????€??????????€?,????€????,????????????
????????????????????€???????????????android?????????????????????????????????????????????????????€??????????€??????????????€????????€????????€??€??€??????????????????????????€??€??€?????€????????€??€????????€????????€??€????????€????????€??€??€???????????€????????????????????€??????????????????????????????????????????????????????????????€?,????€????,????????????
15????????????????????€????€???????????????????????????????????????????????€?????€?C/C++?€?pascal?€?Basic????????????????????€???????€?MySQL?€?Oracle?€?SQLServer???????????????????€???????????????????????????????????????????????€??????????????????€?????????????????????????€?,????€????,????????????
2001?????????????????????????????€???????????????????????????Cisco Webex?????????3com???????????????????€???????Webex meeting Center?€???????3com??????????????????(MSR??????)?€?????????????????????€????€?????€?C/C++/Lua/QT?€?Linux/windows????????€????€?,????€????,????????????
"????????????????????????????????????????€???????10???????????€????€????????????????????????????????????€????€???????????????€????????????????€?????????€????????????????????????????€???????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€?
",????€????,????????????
9???Linux??€????????????3?????????????????????????€?????€?Linux????????€????€????????????????????€?ARM SOC???????????????????€?C/C++?€?python?€?LISP?€?ARM/X86???????€?java????????????????????€??????????????????????????????????????????????????????????€??€?,????€????,????????????
??????7??????????????€??????????????????????????????????????????????????????????????????????€?????€?C/C++?€?Java?€?Cocos2d-x?€?Linux?????????????€??????????????????????GIS?????????????€?????????????????????????????€???????????????????????€????????????????????????????????€?,????€????,????????????
8??????Windows/Linux?????????C/C++/QT??€????????????????€?C?€?C++?€?Qt???????????€?€????????????????????????????????????????????????????????€?????????€?????????????????????Linux????????????????????????????????????????????€???????????????????????€????€?,????€????,????????????
7????????????????????€????????????3?????????????????????????????????3???Linux???????????????????€?????€?Linux???????????????Linux??????C/C++?€?python?€?shell??????????????????????????€???4000?????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"?????????????????€????????????????€?C,C++,C#,Javascript,Lua??????????????€???????€?MySQL,Oracle,SQLServer?????????????????????Windows,Linux,OSX,Unix?????????????????€????€??????????QT????????€???.WEB????????€???,?????????????????€????€??????????????€????????€?",????€????,????????????
???????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????€?????€?C/C++???????????????????€?Python?€?UnixShell???????????????????????????????????€???????€???????????????????????????????????????????????????€?????????????€?,????€????,????????????
????????????????????€????????????????€?C?€?C++?€?C#?€?OC?€?LUA??????????????€??????Qt?€?Mfc?????????????????€?????????????????????????€?SQL???MYSQL??????????????????????????€???????€?cocos2D?€?Unity3D??????????????€????€????????????€???????€???????????????????????????????????????????????????????????€?,????€????,????????????
???????????????????????€??????????????????????????????????????€??????WEB????????€???????????????????????????????€?????€?C/C++?€?java?€?php?€??????????????????????????????€???????????????java??€???????????????php??€?????????????€??????????????????????????????????????€????????????????????????????????€?,????€????,????????????
???????????????????????€????????????????????????????????????????????€??????????€?C/C++?€?Qt??????????????€?????????????????????????????????????€???????CA?????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€?????????????€?,????€????,????????????
??????????????????????????????????€?????€?Linux??????????????????????????€??????????€?C/C++?????€????????????GTK+?€?Qt?€?MFC???????????????????????????????????????????€?web??€????€?????€??????????????????????????€???????????€?TCP/IP?????????????€??????????????????????????????€??????????????????????????????????????????????€?,????€????,????????????
